

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Oct 19 09:06:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1788
  3394  030D                     	;# 
  3395  030E                     	;# 
  3396  0311                     	;# 
  3397  0311                     	;# 
  3398  0312                     	;# 
  3399  0313                     	;# 
  3400  038C                     	;# 
  3401  038D                     	;# 
  3402  038E                     	;# 
  3403  0390                     	;# 
  3404  0391                     	;# 
  3405  0392                     	;# 
  3406  0393                     	;# 
  3407  0394                     	;# 
  3408  0395                     	;# 
  3409  0396                     	;# 
  3410  0397                     	;# 
  3411  0398                     	;# 
  3412  0399                     	;# 
  3413  039D                     	;# 
  3414  039E                     	;# 
  3415  039F                     	;# 
  3416  0511                     	;# 
  3417  0513                     	;# 
  3418  051A                     	;# 
  3419  0591                     	;# 
  3420  0592                     	;# 
  3421  0593                     	;# 
  3422  0594                     	;# 
  3423  0595                     	;# 
  3424  0596                     	;# 
  3425  0E91                     	;# 
  3426  0E92                     	;# 
  3427  0E93                     	;# 
  3428  0E94                     	;# 
  3429  0E95                     	;# 
  3430  0E96                     	;# 
  3431  0E97                     	;# 
  3432  0E98                     	;# 
  3433  0E99                     	;# 
  3434  0E9A                     	;# 
  3435  0E9B                     	;# 
  3436  0E9C                     	;# 
  3437  0E9D                     	;# 
  3438  0E9E                     	;# 
  3439  0E9F                     	;# 
  3440  0EA0                     	;# 
  3441  0EA1                     	;# 
  3442  0EA1                     	;# 
  3443  0EA2                     	;# 
  3444  0EA3                     	;# 
  3445  0EA3                     	;# 
  3446  0EA4                     	;# 
  3447  0EA5                     	;# 
  3448  0EA5                     	;# 
  3449  0EA6                     	;# 
  3450  0EA7                     	;# 
  3451  0EA7                     	;# 
  3452  0EA8                     	;# 
  3453  0EA9                     	;# 
  3454  0EAA                     	;# 
  3455  0EAB                     	;# 
  3456  0EAC                     	;# 
  3457  0EAD                     	;# 
  3458  0EAE                     	;# 
  3459  0EAF                     	;# 
  3460  0EB1                     	;# 
  3461  0EB2                     	;# 
  3462  0EB3                     	;# 
  3463  0EB4                     	;# 
  3464  0EB5                     	;# 
  3465  0EB6                     	;# 
  3466  0EB7                     	;# 
  3467  0EB8                     	;# 
  3468  0EB9                     	;# 
  3469  0EBA                     	;# 
  3470  0EBB                     	;# 
  3471  0EBC                     	;# 
  3472  0EBD                     	;# 
  3473  0EBE                     	;# 
  3474  0EBF                     	;# 
  3475  0EC0                     	;# 
  3476  0EC1                     	;# 
  3477  0EC1                     	;# 
  3478  0EC2                     	;# 
  3479  0EC3                     	;# 
  3480  0EC3                     	;# 
  3481  0EC4                     	;# 
  3482  0EC5                     	;# 
  3483  0EC5                     	;# 
  3484  0EC6                     	;# 
  3485  0EC7                     	;# 
  3486  0EC7                     	;# 
  3487  0EC8                     	;# 
  3488  0EC9                     	;# 
  3489  0ECA                     	;# 
  3490  0ECB                     	;# 
  3491  0ECC                     	;# 
  3492  0ECD                     	;# 
  3493  0ECE                     	;# 
  3494  0ECF                     	;# 
  3495  0ED1                     	;# 
  3496  0ED2                     	;# 
  3497  0ED3                     	;# 
  3498  0ED4                     	;# 
  3499  0ED5                     	;# 
  3500  0ED6                     	;# 
  3501  0ED7                     	;# 
  3502  0ED8                     	;# 
  3503  0ED9                     	;# 
  3504  0EDA                     	;# 
  3505  0EDB                     	;# 
  3506  0EDC                     	;# 
  3507  0EDD                     	;# 
  3508  0EDE                     	;# 
  3509  0EDF                     	;# 
  3510  0EE0                     	;# 
  3511  0EE1                     	;# 
  3512  0EE1                     	;# 
  3513  0EE2                     	;# 
  3514  0EE3                     	;# 
  3515  0EE3                     	;# 
  3516  0EE4                     	;# 
  3517  0EE5                     	;# 
  3518  0EE5                     	;# 
  3519  0EE6                     	;# 
  3520  0EE7                     	;# 
  3521  0EE7                     	;# 
  3522  0EE8                     	;# 
  3523  0EE9                     	;# 
  3524  0EEA                     	;# 
  3525  0EEB                     	;# 
  3526  0EEC                     	;# 
  3527  0EED                     	;# 
  3528  0EEE                     	;# 
  3529  0EEF                     	;# 
  3530  0F11                     	;# 
  3531  0F12                     	;# 
  3532  0F13                     	;# 
  3533  0F14                     	;# 
  3534  0F15                     	;# 
  3535  0F16                     	;# 
  3536  0F17                     	;# 
  3537  0F18                     	;# 
  3538  0F19                     	;# 
  3539  0F1A                     	;# 
  3540  0F1B                     	;# 
  3541  0F1C                     	;# 
  3542  0F1D                     	;# 
  3543  0F1E                     	;# 
  3544  0F1F                     	;# 
  3545  0F20                     	;# 
  3546  0F21                     	;# 
  3547  0F21                     	;# 
  3548  0F22                     	;# 
  3549  0F23                     	;# 
  3550  0F23                     	;# 
  3551  0F24                     	;# 
  3552  0F25                     	;# 
  3553  0F25                     	;# 
  3554  0F26                     	;# 
  3555  0F27                     	;# 
  3556  0F27                     	;# 
  3557  0F28                     	;# 
  3558  0F29                     	;# 
  3559  0F2A                     	;# 
  3560  0F2B                     	;# 
  3561  0F2C                     	;# 
  3562  0F2D                     	;# 
  3563  0F2E                     	;# 
  3564  0F2F                     	;# 
  3565  0FE4                     	;# 
  3566  0FE5                     	;# 
  3567  0FE6                     	;# 
  3568  0FE7                     	;# 
  3569  0FE8                     	;# 
  3570  0FE9                     	;# 
  3571  0FEA                     	;# 
